Module No.,Line,Element
1,A,State
1,A,FDID
1,A,Incident Date
1,A,Station
1,A,Incident Number
1,A,Exposure
1,A,Delete/Change/No Activity this Month
1,B,Location
1,B,Wildland Address Elsewhere Flag
1,B,Location Type
1,B,Census Tract
1,B,Number/Milepost
1,B,Street Prefix Direction
1,B,Street or Highway Name
1,B,Street Type
1,B,Street Suffix
1,B,Apt or Suite
1,B,City
1,B,State
1,B,Zip
1,B,"Cross Street, Directions or National Grid"
1,C,Incident Type
1,D,Aid Given / Received
1,D,Aid Type
1,D,FDID Receiving Aid
1,D,State
1,D,Incident Number of Receiving  Aid
1,E1,Dates & Times
1,E1,Alarm Date
1,E1,Alarm Time
1,E1,Arrival Date Flag
1,E1,Arrival Date
1,E1,Arrival Time
1,E1,Controlled Date Flag
1,E1,Controlled Date
1,E1,Controlled Time
1,E1,Last Unit Cleared Date Flag
1,E1,Last Unit Cleared Date
1,E1,Last Unit Cleared Time
1,E2,Shifts or Platoon
1,E2,Alarms
1,E2,District
1,E3,Special Study Sequence Number #1
1,E3,Special Study ID #1
1,E3,Special Study Code #1
1,E3,Special Study Sequence Number #2
1,E3,Special Study ID #2
1,E3,Special Study Code #2
1,F,Actions Taken #1
1,F,Actions Taken #2
1,F,Actions Taken #3
1,G1,Resources
1,G1,Resource Form Use Flag
1,G1,Suppression Apparatus
1,G1,Suppression Personnel
1,G1,EMS Apparatus
1,G1,EMS Personnel
1,G1,Other Apparatus
1,G1,Other Personnel
1,G1,Resource Count Includes Aid Received Flag
1,G2,Estimated Dollar Losses & Values
1,G2,Property $ Loss
1,G2,Property Loss-None Flag
1,G2,Contents $ Loss
1,G2,Contents Loss-None Flag
1,G2,Pre-Incident Property  Value
1,G2,Pre-Incident Property None Flag
1,G2,Pre-Incident Contents Value
1,G2,Pre-Incident Contents None Flag
1,H,System Module Flags -  Fire
1,H,System Module Flags -  Structure
1,H,System Module Flags -  Hazmat
1,H,System Module Flags -  Wildland
1,H,System Module Flags -  Civilian Fire Casualty
1,H,System Module Flags -  Fire Service
1,H,System Module Flags -  Apparatus
1,H,System Module Flags -  Personnel
1,H,System Module Flags -  EMS
1,H,System Module Flags -  Arson
1,H1,Casualties
1,H1,Casualties-None Flag
1,H1,Fire Service Deaths
1,H1,Fire Service Injuries
1,H1,Other Deaths
1,H1,Other Injuries
1,H2,Detector Alerted Occupants
1,H3,HazMat Released
1,I,Mixed Use
1,J,Property Use
1,K1,Person/Entity Involved
1,K1,Business Name
1,K1,Telephone Number
1,K1,Name Prefix
1,K1,First Name
1,K1,MI
1,K1,Last Name
1,K1,Name Suffix
1,K1,Same Address as Incident Flag
1,K1,Number/Milepost
1,K1,Prefix
1,K1,Street or highway
1,K1,Street Type
1,K1,Street Suffix
1,K1,Apt. or Suite
1,K1,City
1,K1,State
1,K1,Zip
1,K1,P. O. Box
1,K1,More People Involved Record Flag
1,K2,Owner
1,K2,Same Person Involved Flag
1,K2,Business Name
1,K2,Telephone Number
1,K2,Name Prefix
1,K2,First Name
1,K2,MI
1,K2,Last Name
1,K2,Name Suffix
1,K2,Same Address as Incident Flag
1,K2,Number/Milepost
1,K2,Prefix
1,K2,Street or highway
1,K2,Street Type
1,K2,Street Suffix
1,K2,Apt. or Suite
1,K2,City
1,K2,State
1,K2,Zip
1,K2,P. O. Box
1,L1,Remarks
1,L1,More remarks
1,L2,Fire Form Required?
1,M,Authorization
1,M,Officer in Charge ID
1,M,"Last Name, Officer in Charge"
1,M,"First Name, Officer in Charge"
1,M,"Middle Initial, Officer in Charge"
1,M,"Position or rank, Officer in Charge"
1,M,"Assignment, Officer in Charge"
1,M,"Date, Officer in Charge"
1,M,Same as Officer Flag
1,M,Member Making Report ID
1,M,"Last Name, Member Making Report"
1,M,"First Name, Member Making Report"
1,M,"Middle Initial, Member Making Report"
1,M,"Position or rank, Member Making Report"
1,M,"Assignment, Member Making Report"
1,M,"Date, Member Making Report"
2,A,State
2,A,FDID
2,L,Incident Date
2,A,Station
2,A,Incident Number
2,A,Exposure
2,A,Delete/Change
2,B,Property Detail
2,B1,Not Residential Flag
2,B1,Number of Residential units
2,B2,# of Bldg. Involved
2,B2,Bldg. not Involved Flag
2,B3,Acres Burned
2,B3,Acres Burn None/Less than one acre
2,B3,Acres Burn from Wildland Form
2,C,On-Site Materials or Products
2,C,On Site Materials or Products None Flag
2,C,Material # 1
2,C,Storage Use #1 (BPPR)
2,C,Material # 2
2,C,Storage Use #2  (BPPR)
2,C,Material # 3
2,C,Storage Use #3 (BPPR)
2,D1,Area of Fire Origin
2,D2,Heat Source
2,D3,Item First Ignited
2,D3a,Check box if fire is confined to object of origin
2,D4,Type of Material
2,E1,Cause of Ignition
2,E1,Exposure Report Flag
2,E1,Cause of Ignition
2,E2,Factor Contributing None Flag
2,E2,Factor Contributing to Ignition (1)
2,E2,Factor Contributing to Ignition (2)
2,E3,Human Factors
2,E3,Human Factors Contributing None
2,E3,Human Factor - Asleep
2,E3,Human Factor - Impaired by Alcohol
2,E3,Human Factor - Unattended person
2,E3,Human Factor - Mentally disabled
2,E3,Human Factor - Physically disabled
2,E3,Human Factor - Multiple persons.
2,E3,Human Factor - Estimated Age related
2,E3,Estimated Age of Person Involved
2,E3,Sex of Person Involved
2,F,Equipment Involved
2,F1,Equipment Involved. in Ignition Flag
2,F1,Equipment Involved
2,F1,Brand
2,F1,Model
2,F1,Serial #
2,F1,Year
2,F2,Equipment Power Source
2,F3,Equipment Portability
2,G,Suppression Flag Factors
2,G,Suppression None Flag
2,G,Factor #1
2,G,Factor #2
2,G,Factor #3
2,H,Mobile Property
2,H1,Mobile Property None Flag
2,H1,Mobile Property Involve & Type
2,H2,Mobile Property Type
2,H2,Mobile Property Make
2,H2,Year
2,H2,Model
2,H2,License plate #
2,H2,State
2,H2,VIN #
3,I1,Structure Type
3,I2,Building Status
3,I3,Building Height
3,I3,Number of Stories at/above grade
3,I3,Number of Stories below grade
3,I4,Size of Main Floor Area
3,I4,Sq. Feet
3,I4,Length
3,I4,Width
3,J1,Floor of Origin
3,J1,"“Story of Origin, Below grade flag”"
3,J2,Fire Spread
3,J3,# of Stories Damaged Flame
3,J3,Minor Damage
3,J3,Significant Damage
3,J3,Heavy Damage
3,J3,Extreme Damage
3,K,Material Contributing None Flag
3,K1,Item Contributing Most to Spread
3,K2,Type of Material Contributing Most to Spread
3,L1,Presence of Detectors
3,L2,Type of Detection System
3,L3,Detector Power Supply
3,L4,Detector Operation
3,L5,Detector Effectiveness
3,L6,Detector Failure Reason
3,M,Automatic Extinguishment Systems
3,M1,Presence of AES
3,M2,Type of AES
3,M3,Operation of Automatic Extinguishing System
3,M4,# of Sprinkler Heads Operating
